####### Group Stage ########
# Rules:
# Rank teams in each group according to how you think
# they will finish after group stages, with the team
# finishing first appearing first in the list.
#
#
# **Careful** Please take care with spelling! Do not
# change the assigned names of each time.

# Group A
1.) Netherlands
2.) Ecuador
3.) Senegal
4.) Qatar

# Group B
1.) England
2.) USA
3.) Wales
4.) Iran

# Group C
1.) Argentina
2.) Mexico
3.) Saudi_Arabia
4.) Poland

# Group D
1.) France
2.) Denmark
3.) Tunisia
4.) Australia

# Group E
1.) Spain
2.) Germany
3.) Japan
4.) Costa_Rica

# Group F
1.) Belgium
2.) Croatia
3.) Canada
4.) Morocco

# Group G
1.) Brazil
2.) Serbia
3.) Switzerland
4.) Cameroon

# Group H
1.) Portugal
2.) Uruguay
3.) Ghana
4.) South_Korea
