####### Group Stage ########
# Rules:
# Rank teams in each group according to how you think
# they will finish after group stages, with the team
# finishing first appearing first in the list.
#
# **Careful** Please take care with spelling! Do not
# change the assigned names of each time.

# Group A
1.) Qatar
2.) Ecuador
3.) Senegal
4.) Netherlands

# Group B
1.) England
2.) Iran
3.) USA
4.) Wales

# Group C
1.) Argentina
2.) Saudi_Arabia
3.) Mexico
4.) Poland

# Group D
1.) France
2.) Australia
3.) Denmark
4.) Tunisia

# Group E
1.) Spain
2.) Costa_Rica
3.) Germany
4.) Japan

# Group F
1.) Belgium
2.) Canada
3.) Morocco
4.) Croatia

# Group G
1.) Brazil
2.) Serbia
3.) Switzerland
4.) Cameroon

# Group H
1.) Portugal
2.) Ghana
3.) Uruguay
4.) South_Korea
